Ticker,Company Name, Price(USD),Market CAP (USD), 52 Week Low(USD), 52 Week  High(USD),EPS,PE Ratio
 STT, State Street Corporation Common,57.55,22790000000.00,50.6,79.8,4.38,13.14
 SMFG, Sumitomo Mitsui Financial Group,5.97,40810000000.00,5.01,9.28,0.89,6.7
 SLF, Sun Life Financial Inc. Common,32.88,20140000000.00,25.31,35.46,2.85,11.54
 STI, SunTrust Banks,42.04,21080000000.00,31.07,45.24,3.69,11.38
 SYF, Synchrony Financial Common Stoc,28.09,23420000000.00,23.25,35.5,2.63,10.68
 BX, The Blackstone Group L.P. Commo,27.53,17200000000.00,22.31,40.05,0.47,58.33
 SCHW, Charles Schwab Corporation (The,28.115,37160000000.00,21.51,35.72,1.16,24.237
 TRV, The Travelers Companies,117.12,33760000000.00,95.21,119.3,10.39,11.27
 TD, Toronto Dominion Bank (The) Com,43.12,79920000000.00,33.49,45.74,3.37,12.8
 USB, U.S. Bancorp Common Stock,41.931,72080000000.00,37.07,46.02,3.19,13.145
 UBS, UBS Group AG Registered Ordinar,13.435,49980000000.00,11.93,23.19,1.313,10.232
 WBK, Westpac Banking Corporation Com,22.8344,75960000000.00,19.83,25.79,1.83,12.4778
 EMC, EMC Corporation Common Stock,28.525,55710000000.00,22.66,28.77,1.028,27.748
 HPE, Hewlett Packard Enterprise Comp,20.4,33900000000.00,11.62,20.49,1.22,16.71
 HPQ, HP Inc. Common Stock,14.145,24200000000.00,8.91,14.82,1.905,7.425
 ITW, Illinois Tool Works Inc. Common,114.43,40810000000.00,78.79,115.02,5.37,21.31
 INFY, Infosys Limited American Deposi,16.575,37880000000.00,15.72,20.47,0.91,18.214
 IBM, International Business Machines,162.165,155260000000.00,116.9,162.88,12.297,13.187
 KYO, Kyocera Corporation Common Stoc,48.47,17780000000.00,38.01,52.29,2.8,17.31
 LLL, L-3 Communications Holdings,147.03,11310000000.00,101.11,151.4,-1.48,
 LNKD, LinkedIn Corporation Class A Co,191.46,25570000000.00,98.25,258.39,-1.3,
 MBLY, Mobileye N.V. Ordinary Shares,48.58,10640000000.00,23.57,64.48,0.34,142.88
 MSI, Motorola Solutions,67.94,11860000000.00,58.34,76.83,2.89,23.52
 NOK, Nokia Corporation Sponsored Ame,5.81,33190000000.00,5.01,7.63,0.47,12.39
 DCM, NTT DOCOMO,26.85,100970000000.00,16.55,28.43,1.33,20.17
 OMC, Omnicom Group Inc. Common Stock,82.59,19540000000.00,64.12,85.95,4.57,18.06
 ORCL, Oracle Corporation Common Stock,41.08,169360000000.00,33.13,42,2.07,19.85
 PANW, Palo Alto Networks,132.3,11850000000.00,111.09,194.8,-2.53,
 PNR, Pentair plc. Ordinary Share,61.95,11200000000.00,41.57,64.02,-0.47,
 RHT, Red Hat,73.72,13350000000.00,59.59,84.44,1.14,64.67
 CRM, Salesforce.com Inc Common Stock,82.18,55680000000.00,52.6,84.48,-0.02,
 SAP, SAP  SE ADS,84.59,101340000000.00,62.57,84.86,3.28,25.8
